id,beneficio_id,pessoa_id,valor_beneficio_id,data_adesao,data_termino,status_adesao,observacoes,created_at,updated_at
32aca39b-1e99-406d-9bfb-714f2b135dc5,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
b4113e8f-9954-475b-9210-d1fefa01d16c,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
288774ba-ade0-48be-a708-bcf15f55d8ca,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8962daf7-7629-4d74-a4af-89167121c73d,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
3dbf0b81-6fe2-4b94-8477-20a84dcf7a98,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
3b4493dc-f908-4ae0-82f3-121e4588dfaa,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a4255046-7a17-4e48-92b4-ac0e207bdd91,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
811046fb-3a64-43bb-ace7-e74d79724b07,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
afb5742a-dc90-4f27-b37c-74f2dd0decc8,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
f8a78cd4-5440-4890-a48f-2dc53a6d411d,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
1ea668cd-4e39-4c93-bcec-f2ae45fb4435,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
d5c6aff0-8f04-4147-926a-6ab43c7542dc,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
a530b00d-ce03-4db6-b82d-9b41914e9b68,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
f502f38e-b034-482b-8d2f-4cbaf9ded45b,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
0dad65c4-b577-4ea2-827c-ca0a9861e34f,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
0d8a3db1-7f9b-4e94-8f40-2e88c016354f,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
7ba36c8c-783f-4a3f-8e50-e1db2ba1964a,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
520c661c-5757-491a-9926-0a94ca2e226e,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
40dbceae-0983-4b09-a42c-fc33ac9ee5f4,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
3564919c-8692-41a9-bd97-067994e85116,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
eeac3e31-197b-419f-937f-554d7d4a072e,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
ad89ff1b-ba3f-4998-abe8-2209fc6a0b8c,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
bcd1fd6f-cecc-4e0b-abc7-19fecba7e89c,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
7e25db27-fc17-4e46-b01f-87b17b3adb2c,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
606eb4a6-9204-4fcb-a102-e8fdbb37707a,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
ce691727-685b-49c8-8ae1-fb67d6690fde,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
99f561f6-8513-454d-a833-0223ba84fbf9,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
62c79274-6db0-4d33-a397-69aebfa948a3,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
48bf15b7-6d5d-45f4-9556-443ff4ec75e8,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
17edbfba-d561-44d6-ba70-23e5a5c9db8f,7d993b22-34db-4d93-8bc3-4285251187ed,,,,2025-02-28,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
f9006945-6127-4995-abea-68f8b0632f00,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
8ecc6fef-5704-4397-8dd9-63e5cdffcf73,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
e674d6a1-65be-4aa9-9e67-4f62c9c2f7a4,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,2025-11-02,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
ff789fca-bd5c-49bd-bde5-6f2c47c1c55b,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,ativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
02d9ff7f-09e4-4f95-b208-b9e65810ab97,34f8b519-c07e-49eb-bac9-242f2ee02ce3,,,,,inativa,,2026-03-31T23:36:55+00:00,2026-03-31T23:36:55+00:00
