id,pessoa_id,comentarios,data_desligamento,created_at,updated_at
ca9becbd-26e5-499e-a596-201860077353,ca9becbd-26e5-499e-a596-201860077353,Novo Desafio,2026-02-27,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
636092ec-f326-4835-9678-5d9059450df8,636092ec-f326-4835-9678-5d9059450df8,Novos Desafios de Carreira,2023-12-31,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
c736c414-19e5-4b3b-bd00-0ca5ae639f1f,c736c414-19e5-4b3b-bd00-0ca5ae639f1f,Redução de Quadro,2024-08-19,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
658772b7-266a-4e65-a032-c89786d6533c,658772b7-266a-4e65-a032-c89786d6533c,Encerramento de parceria,2024-05-08,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
7a1db41e-8b2c-43ea-a9b7-0c75b1c7a56b,7a1db41e-8b2c-43ea-a9b7-0c75b1c7a56b,Novos Desafios de Carreira,2023-09-12,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
14242913-6060-4ef2-8d3b-24a1317be7ce,14242913-6060-4ef2-8d3b-24a1317be7ce,Efetivação,2023-12-31,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
707a95ab-689a-4a67-b7dc-92ffb55d41c3,707a95ab-689a-4a67-b7dc-92ffb55d41c3,Novos Desafios de Carreira,2025-01-17,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
c0b9a836-8904-4700-808c-2c4187577ef1,c0b9a836-8904-4700-808c-2c4187577ef1,Baixa Performance,2025-06-30,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
00f71b01-c55c-4437-a0a7-d95da6ebd5b2,00f71b01-c55c-4437-a0a7-d95da6ebd5b2,Baixa Performance,2025-09-01,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
960f9030-7a96-4660-a72a-9dd6abbf8b08,960f9030-7a96-4660-a72a-9dd6abbf8b08,Redução de Quadro,2025-05-06,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
433703d4-aff2-487a-8d71-9ac8e4b94587,433703d4-aff2-487a-8d71-9ac8e4b94587,Encerramento de parceria,2023-10-31,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
71f25b63-d039-4eea-aba2-029a2899ce3f,71f25b63-d039-4eea-aba2-029a2899ce3f,Novo Projeto,2022-08-01,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
625e5c21-dded-44a6-9a57-acfbf851ef1b,625e5c21-dded-44a6-9a57-acfbf851ef1b,Efetivação,2023-12-31,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
d9e9531a-f801-4c2c-b0ae-1e7214804e0e,d9e9531a-f801-4c2c-b0ae-1e7214804e0e,Encerramento de parceria,2024-03-26,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
edc1191a-ef25-4c21-aea4-57d99a947e1b,edc1191a-ef25-4c21-aea4-57d99a947e1b,Redução de Quadro,2024-11-22,2026-04-07T13:48:14+00:00,2026-04-07T13:48:14+00:00
